Accuracy,Brier,ECE,FPR,FNR,Cost,Time,violations,viol_rate,viol_severity_mean,viol_severity_cond,viol_severity_max,SolverStatus,Objective,BestBound,RelativeGap,SolverWallTime,Dataset,Seed,Method
0.66,0.2086113150111907,0.04948779472208267,0.5111111111111111,0.2,2.9555555555555553,0.0006895065307617188,127,0.0635,0.02052419597051206,0.3232156845749929,0.35476718403547675,NA,,,,,compas_real,42,CART
0.63,0.37,0.37,0.6444444444444445,0.14545454545454545,3.5131313131313133,1.7473318576812744,0,0.0,0.0,0.0,0.0,OPTIMAL,128.0,128.0,0.0,1.4479708,compas_real,42,ODT
0.64,0.36,0.36000000000000004,0.6444444444444445,0.12727272727272726,3.4767676767676767,2.1792514324188232,0,0.0,0.0,0.0,0.0,OPTIMAL,131.0,131.0,0.0,1.7497937000000001,compas_real,42,EMDT
0.64,0.2303504503872116,0.02925750053960703,0.6444444444444445,0.12727272727272726,3.4767676767676767,2.187126398086548,0,0.0,0.0,0.0,0.0,OPTIMAL,131.0,131.0,0.0,1.7353047000000001,compas_real,42,EMDT-Iso
0.65,0.21359050358935142,0.0907722901969383,0.6,0.14545454545454545,3.290909090909091,0.25861167907714844,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,42,MonoRF
0.64,0.20895653953147483,0.086673784814775,0.5111111111111111,0.23636363636363636,3.028282828282828,0.15991520881652832,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,42,XGB-Mono
0.64,0.20610925768835375,0.09001553540692439,0.5111111111111111,0.23636363636363636,3.028282828282828,0.01097726821899414,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,42,LGBM-Mono
0.64,0.20938606776818564,0.10141781080495242,0.6444444444444445,0.12727272727272726,3.4767676767676767,0.012749195098876953,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,42,MonoScore
0.63,0.210231762616953,0.0903024200350046,0.5111111111111111,0.2545454545454545,3.064646464646464,0.08416748046875,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,42,XGB-Mono-Best
0.63,0.20778592647698765,0.095348540326016,0.4888888888888889,0.2727272727272727,2.9898989898989896,0.03118300437927246,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,42,LGBM-Mono-Best
0.64,0.21398318648886522,0.07838162606047624,0.4666666666666667,0.2727272727272727,2.878787878787879,0.0009052753448486328,15,0.0075,9.83899821109127e-05,0.013118664281455028,0.013118664281455028,NA,,,,,compas_real,43,CART
0.66,0.34,0.34,0.4888888888888889,0.21818181818181817,2.8808080808080807,2.3157832622528076,263,0.1315,0.1315,1.0,1.0,OPTIMAL,128.0,128.0,0.0,1.8488844000000002,compas_real,43,ODT
0.64,0.36,0.36,0.4888888888888889,0.2545454545454545,2.9535353535353535,2.4539601802825928,0,0.0,0.0,0.0,0.0,OPTIMAL,134.0,134.0,0.0,2.0493755,compas_real,43,EMDT
0.64,0.23099241384635044,0.02703429101019453,0.4888888888888889,0.2545454545454545,2.9535353535353535,2.33998441696167,0,0.0,0.0,0.0,0.0,OPTIMAL,134.0,134.0,0.0,1.8978596,compas_real,43,EMDT-Iso
0.69,0.22415605749021508,0.08912001629855662,0.5555555555555556,0.10909090909090909,2.995959595959596,0.2771186828613281,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,43,MonoRF
0.64,0.22123669938224524,0.11579041566699744,0.5333333333333333,0.21818181818181817,3.103030303030303,0.04442119598388672,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,43,XGB-Mono
0.64,0.21696841384705132,0.07484567221733551,0.5111111111111111,0.23636363636363636,3.028282828282828,0.016397953033447266,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,43,LGBM-Mono
0.68,0.22298015007503239,0.11214455610234189,0.5111111111111111,0.16363636363636364,2.8828282828282825,0.011336088180541992,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,43,MonoScore
0.63,0.21975496702509734,0.13551205024123192,0.5111111111111111,0.2545454545454545,3.064646464646464,0.087738037109375,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,43,XGB-Mono-Best
0.64,0.22012912144689384,0.10271025548286082,0.5111111111111111,0.23636363636363636,3.028282828282828,0.02999401092529297,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,43,LGBM-Mono-Best
0.63,0.23779449262286875,0.10439606929007256,0.6444444444444445,0.14545454545454545,3.5131313131313133,0.0008914470672607422,19,0.0095,0.00039811721834193744,0.04190707561494078,0.04190707561494078,NA,,,,,compas_real,44,CART
0.55,0.45,0.44999999999999996,0.6222222222222222,0.3090909090909091,3.7292929292929293,2.342726707458496,132,0.066,0.066,1.0,1.0,OPTIMAL,120.0,120.0,0.0,1.9022430000000001,compas_real,44,ODT
0.59,0.41,0.41,0.6222222222222222,0.23636363636363636,3.583838383838384,2.362076759338379,0,0.0,0.0,0.0,0.0,OPTIMAL,125.0,125.0,0.0,1.8957254000000001,compas_real,44,EMDT
0.59,0.252422479338843,0.09690909090909083,0.6222222222222222,0.23636363636363636,3.583838383838384,2.923576831817627,0,0.0,0.0,0.0,0.0,OPTIMAL,125.0,125.0,0.0,2.4841996,compas_real,44,EMDT-Iso
0.58,0.23123756158584186,0.08567050593767173,0.6222222222222222,0.2545454545454545,3.6202020202020204,0.2873415946960449,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,44,MonoRF
0.59,0.25395193869499105,0.1491472848039121,0.5777777777777777,0.2727272727272727,3.434343434343434,0.04845261573791504,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,44,XGB-Mono
0.59,0.24821383786537068,0.13123763054708926,0.5777777777777777,0.2727272727272727,3.434343434343434,0.013181924819946289,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,44,LGBM-Mono
0.55,0.23766586405459095,0.11400445353582833,0.6888888888888889,0.2545454545454545,3.9535353535353535,0.009681224822998047,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,44,MonoScore
0.59,0.24678289060237257,0.13281282166019084,0.5777777777777777,0.2727272727272727,3.434343434343434,0.08677959442138672,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,44,XGB-Mono-Best
0.61,0.2475120415860786,0.13748808789286462,0.5111111111111111,0.2909090909090909,3.1373737373737374,0.03910040855407715,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,44,LGBM-Mono-Best
0.67,0.22063011888562298,0.058342741469057234,0.6,0.10909090909090909,3.2181818181818183,0.0006098747253417969,382,0.191,0.04707326007326006,0.24645685902230396,0.282051282051282,NA,,,,,compas_real,45,CART
0.62,0.38,0.38,0.6222222222222222,0.18181818181818182,3.474747474747475,2.4221303462982178,379,0.1895,0.1895,1.0,1.0,OPTIMAL,128.0,128.0,0.0,1.9520384000000002,compas_real,45,ODT
0.65,0.35,0.35,0.4666666666666667,0.2545454545454545,2.8424242424242427,2.6665279865264893,0,0.0,0.0,0.0,0.0,OPTIMAL,135.0,135.0,0.0,2.0904491000000003,compas_real,45,EMDT
0.65,0.227537945818945,0.013945841392649785,0.4666666666666667,0.2545454545454545,2.8424242424242427,2.513911247253418,0,0.0,0.0,0.0,0.0,OPTIMAL,135.0,135.0,0.0,1.9511100000000001,compas_real,45,EMDT-Iso
0.72,0.2170761699387065,0.14142570964846804,0.4666666666666667,0.12727272727272726,2.587878787878788,0.28079843521118164,0,0.0,2.7755575615628914e-20,0.0,0.0,NA,,,,,compas_real,45,MonoRF
0.68,0.20903845068333196,0.09646285571157934,0.4,0.2545454545454545,2.509090909090909,0.04524850845336914,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,45,XGB-Mono
0.68,0.20835279689336128,0.09841021183933069,0.37777777777777777,0.2727272727272727,2.4343434343434343,0.008888483047485352,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,45,LGBM-Mono
0.72,0.20848449102819583,0.1178240507830479,0.4888888888888889,0.10909090909090909,2.6626262626262625,0.008991241455078125,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,45,MonoScore
0.65,0.20841455652168672,0.12062853470444679,0.35555555555555557,0.34545454545454546,2.468686868686869,0.08559632301330566,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,45,XGB-Mono-Best
0.65,0.20715822413925566,0.10690509397245812,0.35555555555555557,0.34545454545454546,2.468686868686869,0.020737886428833008,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,45,LGBM-Mono-Best
0.66,0.21640379915881525,0.073618430846517,0.6,0.12727272727272726,3.2545454545454544,0.0007190704345703125,14,0.007,0.001364705882352942,0.19495798319327745,0.1949579831932774,NA,,,,,compas_real,46,CART
0.64,0.36,0.36,0.6,0.16363636363636364,3.327272727272727,2.415186882019043,16,0.008,0.008,1.0,1.0,OPTIMAL,128.0,128.0,0.0,1.8696910000000002,compas_real,46,ODT
0.65,0.35,0.3500000000000001,0.5111111111111111,0.21818181818181817,2.991919191919192,1.9884226322174072,0,0.0,0.0,0.0,0.0,OPTIMAL,131.0,131.0,0.0,1.5036497000000002,compas_real,46,EMDT
0.65,0.22858189233275136,0.024111792410912672,0.5111111111111111,0.21818181818181817,2.991919191919192,1.711380958557129,0,0.0,0.0,0.0,0.0,OPTIMAL,131.0,131.0,0.0,1.401829,compas_real,46,EMDT-Iso
0.68,0.21592906247138305,0.1502209647547651,0.5333333333333333,0.14545454545454545,2.9575757575757575,0.21107888221740723,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,46,MonoRF
0.66,0.2068784060648552,0.12196103904396295,0.5111111111111111,0.2,2.9555555555555553,0.03559470176696777,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,46,XGB-Mono
0.68,0.20088631327786458,0.08551490188946767,0.4,0.2545454545454545,2.509090909090909,0.010688304901123047,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,46,LGBM-Mono
0.7,0.21872475220841425,0.12143484622060444,0.5111111111111111,0.12727272727272726,2.8101010101010098,0.008783340454101562,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,46,MonoScore
0.66,0.2093358660953348,0.10517621222883462,0.5111111111111111,0.2,2.9555555555555553,0.06714534759521484,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,46,XGB-Mono-Best
0.67,0.2035011881854037,0.13554239999606085,0.4222222222222222,0.2545454545454545,2.6202020202020204,0.025127172470092773,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,46,LGBM-Mono-Best
0.71,0.20571404737087476,0.07757384433613942,0.4444444444444444,0.16363636363636364,2.5494949494949495,0.0006449222564697266,212,0.106,0.050149125275571756,0.4731049554299223,0.8888888888888888,NA,,,,,compas_real,47,CART
0.61,0.39,0.39,0.4444444444444444,0.34545454545454546,2.9131313131313132,1.6610963344573975,26,0.013,0.013,1.0,1.0,OPTIMAL,131.0,131.0,0.0,1.3697835,compas_real,47,ODT
0.69,0.31,0.31,0.5111111111111111,0.14545454545454545,2.8464646464646464,1.6585853099822998,0,0.0,0.0,0.0,0.0,OPTIMAL,135.0,135.0,0.0,1.3656029,compas_real,47,EMDT
0.69,0.2141480991735537,0.0278181818181818,0.5111111111111111,0.14545454545454545,2.8464646464646464,1.6766302585601807,0,0.0,0.0,0.0,0.0,OPTIMAL,135.0,135.0,0.0,1.3771984000000002,compas_real,47,EMDT-Iso
0.69,0.2101063751342437,0.09083495524082216,0.5555555555555556,0.10909090909090909,2.995959595959596,0.21339654922485352,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,47,MonoRF
0.69,0.1931274362179778,0.09417764682322743,0.4666666666666667,0.18181818181818182,2.6969696969696972,0.03404116630554199,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,47,XGB-Mono
0.71,0.19565710112484094,0.059584999630579165,0.4,0.2,2.4,0.010119199752807617,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,47,LGBM-Mono
0.72,0.2121939934803419,0.14632618867709257,0.5111111111111111,0.09090909090909091,2.737373737373737,0.0046634674072265625,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,47,MonoScore
0.69,0.1957496493298904,0.11336983438581227,0.4222222222222222,0.21818181818181817,2.5474747474747477,0.07210493087768555,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,47,XGB-Mono-Best
0.71,0.19486885364362241,0.06698369429731409,0.4,0.2,2.4,0.025034666061401367,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,47,LGBM-Mono-Best
0.69,0.21033833587257716,0.08232221508006189,0.5777777777777777,0.09090909090909091,3.07070707070707,0.0005905628204345703,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,48,CART
0.64,0.36,0.36,0.5777777777777777,0.18181818181818182,3.252525252525252,1.729191541671753,5,0.0025,0.0025,1.0,1.0,OPTIMAL,129.0,129.0,0.0,1.414744,compas_real,48,ODT
0.63,0.37,0.37,0.5777777777777777,0.2,3.2888888888888883,1.967630386352539,0,0.0,0.0,0.0,0.0,OPTIMAL,133.0,133.0,0.0,1.6458592,compas_real,48,EMDT
0.63,0.23448516513653903,0.037052462617216966,0.5777777777777777,0.2,3.2888888888888883,2.0696234703063965,0,0.0,0.0,0.0,0.0,OPTIMAL,133.0,133.0,0.0,1.6909575000000001,compas_real,48,EMDT-Iso
0.67,0.21116410050478257,0.06803463435294749,0.5555555555555556,0.14545454545454545,3.0686868686868687,0.2724933624267578,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,48,MonoRF
0.65,0.21350223678454622,0.050210127085447316,0.4888888888888889,0.23636363636363636,2.917171717171717,0.049376726150512695,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,48,XGB-Mono
0.66,0.20522572070304806,0.08369647324237928,0.4888888888888889,0.21818181818181817,2.8808080808080807,0.010939598083496094,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,48,LGBM-Mono
0.68,0.2197803352613049,0.10402063090023822,0.5555555555555556,0.12727272727272726,3.032323232323232,0.014336109161376953,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,48,MonoScore
0.66,0.21283804094261613,0.07377872735261916,0.4888888888888889,0.21818181818181817,2.8808080808080807,0.06768608093261719,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,48,XGB-Mono-Best
0.66,0.2053526573149128,0.09632288526683844,0.4888888888888889,0.21818181818181817,2.8808080808080807,0.019301891326904297,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,48,LGBM-Mono-Best
0.67,0.23509244503299076,0.10833141611703137,0.6222222222222222,0.09090909090909091,3.292929292929293,0.0006470680236816406,58,0.029,0.003676415236012831,0.1267729391728562,0.14155844155844155,NA,,,,,compas_real,49,CART
0.63,0.37,0.37,0.6222222222222222,0.16363636363636364,3.4383838383838383,2.0522356033325195,18,0.009,0.009,1.0,1.0,OPTIMAL,128.0,128.0,0.0,1.7388926,compas_real,49,ODT
0.65,0.35,0.35000000000000003,0.6222222222222222,0.12727272727272726,3.3656565656565656,2.2814993858337402,0,0.0,0.0,0.0,0.0,OPTIMAL,132.0,132.0,0.0,1.8577917000000002,compas_real,49,EMDT
0.65,0.22677547871000248,0.017539682539682584,0.6222222222222222,0.12727272727272726,3.3656565656565656,2.577191114425659,0,0.0,0.0,0.0,0.0,OPTIMAL,132.0,132.0,0.0,2.1211198,compas_real,49,EMDT-Iso
0.69,0.22476904818662533,0.11127388494340437,0.5111111111111111,0.14545454545454545,2.8464646464646464,0.3047761917114258,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,49,MonoRF
0.63,0.22923736792699906,0.10326448842883108,0.5777777777777777,0.2,3.2888888888888883,0.06402206420898438,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,49,XGB-Mono
0.66,0.22036446436973164,0.08685213041454187,0.4666666666666667,0.23636363636363636,2.806060606060606,0.014499425888061523,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,49,LGBM-Mono
0.67,0.2324494086154823,0.11879493850035933,0.5111111111111111,0.18181818181818182,2.919191919191919,0.008254528045654297,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,49,MonoScore
0.62,0.23146472601859294,0.12850033707916736,0.6,0.2,3.4,0.08127498626708984,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,49,XGB-Mono-Best
0.69,0.2178232150074115,0.09187802049457222,0.4,0.23636363636363636,2.4727272727272727,0.029577016830444336,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,49,LGBM-Mono-Best
0.66,0.21522093826066666,0.12900641480250863,0.37777777777777777,0.3090909090909091,2.507070707070707,0.0007641315460205078,18,0.009,0.00028421052631578936,0.03157894736842104,0.03157894736842104,NA,,,,,compas_real,50,CART
0.67,0.33,0.32999999999999996,0.5333333333333333,0.16363636363636364,2.9939393939393937,2.5486629009246826,213,0.1065,0.1065,1.0,1.0,OPTIMAL,131.0,131.0,0.0,2.0376543000000003,compas_real,50,ODT
0.68,0.32,0.31999999999999995,0.4666666666666667,0.2,2.7333333333333334,2.310300588607788,0,0.0,0.0,0.0,0.0,OPTIMAL,135.0,135.0,0.0,1.8805734,compas_real,50,EMDT
0.68,0.21797557774968038,0.016068307710536456,0.4666666666666667,0.2,2.7333333333333334,2.298308849334717,0,0.0,0.0,0.0,0.0,OPTIMAL,135.0,135.0,0.0,1.867682,compas_real,50,EMDT-Iso
0.67,0.22662692685238991,0.11059313461954765,0.4444444444444444,0.23636363636363636,2.694949494949495,0.27103185653686523,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,50,MonoRF
0.66,0.23047289677566263,0.0965389011055231,0.4222222222222222,0.2727272727272727,2.6565656565656566,0.04505348205566406,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,50,XGB-Mono
0.65,0.2333074891784709,0.11391857946420447,0.4444444444444444,0.2727272727272727,2.7676767676767677,0.011847734451293945,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,50,LGBM-Mono
0.67,0.23264718595512723,0.13143953631745087,0.4444444444444444,0.23636363636363636,2.694949494949495,0.007192850112915039,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,50,MonoScore
0.66,0.22567240454428938,0.14707240723073486,0.4444444444444444,0.2545454545454545,2.731313131313131,0.06283712387084961,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,50,XGB-Mono-Best
0.66,0.23517507401129115,0.11849327516960355,0.4,0.2909090909090909,2.581818181818182,0.028071880340576172,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,50,LGBM-Mono-Best
0.65,0.21627588524325944,0.07808905563672303,0.4666666666666667,0.2545454545454545,2.8424242424242427,0.0007834434509277344,31,0.0155,0.0011522988505747124,0.07434186132740081,0.3045977011494253,NA,,,,,compas_real,51,CART
0.69,0.31,0.31,0.4888888888888889,0.16363636363636364,2.7717171717171714,2.6467745304107666,0,0.0,0.0,0.0,0.0,OPTIMAL,134.0,134.0,0.0,2.1883484,compas_real,51,ODT
0.69,0.31,0.31,0.4444444444444444,0.2,2.6222222222222222,2.378816604614258,0,0.0,0.0,0.0,0.0,OPTIMAL,136.0,136.0,0.0,1.8441261000000002,compas_real,51,EMDT
0.69,0.21483333333333327,0.027999999999999973,0.4444444444444444,0.2,2.6222222222222222,2.2140324115753174,0,0.0,0.0,0.0,0.0,OPTIMAL,136.0,136.0,0.0,1.7153398000000002,compas_real,51,EMDT-Iso
0.66,0.20774851281190782,0.1091969956077393,0.5111111111111111,0.2,2.9555555555555553,0.27060389518737793,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,51,MonoRF
0.7,0.19956216637674348,0.0803053857758641,0.4,0.21818181818181817,2.4363636363636365,0.046874284744262695,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,51,XGB-Mono
0.72,0.19514482171967426,0.07270548341821813,0.3111111111111111,0.2545454545454545,2.0646464646464646,0.014594316482543945,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,51,LGBM-Mono
0.73,0.20541714107579248,0.11696314885561597,0.4,0.16363636363636364,2.327272727272727,0.005524396896362305,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,51,MonoScore
0.7,0.2026386004254402,0.0961066908761859,0.4,0.21818181818181817,2.4363636363636365,0.06589198112487793,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,51,XGB-Mono-Best
0.72,0.19458269106708945,0.07116877529655061,0.3111111111111111,0.2545454545454545,2.0646464646464646,0.03280901908874512,0,0.0,0.0,0.0,0.0,NA,,,,,compas_real,51,LGBM-Mono-Best
0.72,0.20321815150002925,0.06688698327068496,0.9,0.014285714285714285,4.5285714285714285,0.0009336471557617188,489,0.2445,0.08201863633423391,0.33545454533429003,1.0,NA,,,,,german_real,42,CART
0.69,0.31,0.31,0.8333333333333334,0.08571428571428572,4.338095238095239,15.508663415908813,185,0.0925,0.0925,1.0,1.0,FEASIBLE,104.0,10.0,0.9038461538461539,15.0291688,german_real,42,ODT
0.69,0.31,0.31,0.8333333333333334,0.08571428571428572,4.338095238095239,15.326826572418213,0,0.0,0.0,0.0,0.0,FEASIBLE,111.0,7.0,0.9369369369369369,15.005199800000002,german_real,42,EMDT
0.69,0.21064459815193068,0.030993021227100882,0.8333333333333334,0.08571428571428572,4.338095238095239,15.320807695388794,0,0.0,0.0,0.0,0.0,FEASIBLE,111.0,7.0,0.9369369369369369,15.0053143,german_real,42,EMDT-Iso
0.69,0.21087800390569342,0.07817833810370942,0.9333333333333333,0.04285714285714286,4.752380952380952,0.2171630859375,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,42,MonoRF
0.64,0.23995593188425257,0.16352460689842696,0.7333333333333333,0.2,4.066666666666666,0.039969444274902344,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,42,XGB-Mono
0.63,0.23205060064343005,0.1479017777351192,0.7666666666666667,0.2,4.233333333333333,0.011077404022216797,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,42,LGBM-Mono
0.7,0.21219238000084634,0.12056136422668913,0.8333333333333334,0.07142857142857142,4.30952380952381,0.004289388656616211,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,42,MonoScore
0.62,0.23704957923473852,0.1490548212826252,0.8333333333333334,0.18571428571428572,4.538095238095238,0.06687569618225098,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,42,XGB-Mono-Best
0.64,0.23290339192468373,0.15455602248011363,0.7333333333333333,0.2,4.066666666666666,0.026120901107788086,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,42,LGBM-Mono-Best
0.74,0.19697937355497142,0.07298985773786978,0.8,0.02857142857142857,4.057142857142857,0.0007627010345458984,537,0.2685,0.10367181082201907,0.3861147516648755,0.75,NA,,,,,german_real,43,CART
0.7,0.3,0.30000000000000004,0.7666666666666667,0.1,4.033333333333333,15.310861825942993,0,0.0,0.0,0.0,0.0,FEASIBLE,107.0,7.0,0.9345794392523364,15.004391900000002,german_real,43,ODT
0.7,0.3,0.3,0.8333333333333334,0.07142857142857142,4.30952380952381,15.350465059280396,0,0.0,0.0,0.0,0.0,FEASIBLE,109.0,10.0,0.908256880733945,15.022650800000001,german_real,43,EMDT
0.7,0.20732373114095878,0.031366047745358054,0.8333333333333334,0.07142857142857142,4.30952380952381,15.438301801681519,0,0.0,0.0,0.0,0.0,FEASIBLE,109.0,10.0,0.908256880733945,15.004153200000001,german_real,43,EMDT-Iso
0.69,0.20073682858383746,0.05522076113630639,0.9666666666666667,0.02857142857142857,4.89047619047619,0.2726905345916748,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,43,MonoRF
0.7,0.2122306459748037,0.1165044537931681,0.7333333333333333,0.11428571428571428,3.895238095238095,0.0457463264465332,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,43,XGB-Mono
0.67,0.21120106548489803,0.10054911167363847,0.8,0.12857142857142856,4.257142857142857,0.02105259895324707,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,43,LGBM-Mono
0.69,0.20515268200631376,0.05170902969939127,0.9333333333333333,0.04285714285714286,4.752380952380952,0.005605220794677734,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,43,MonoScore
0.7,0.2094210498145829,0.11143699541687963,0.7333333333333333,0.11428571428571428,3.895238095238095,0.07613849639892578,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,43,XGB-Mono-Best
0.67,0.20749854309665705,0.10436915015495676,0.8,0.12857142857142856,4.257142857142857,0.024711132049560547,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,43,LGBM-Mono-Best
0.61,0.25608340427697895,0.14682834659880514,0.9666666666666667,0.14285714285714285,5.119047619047619,0.0012159347534179688,805,0.4025,0.1639353956565571,0.40729290846349586,0.9285714285714286,NA,,,,,german_real,44,CART
0.7,0.3,0.3,0.9666666666666667,0.014285714285714285,4.8619047619047615,15.426659345626831,0,0.0,0.0,0.0,0.0,FEASIBLE,109.0,1.0,0.9908256880733946,15.003871100000001,german_real,44,ODT
0.69,0.31,0.31000000000000005,0.9666666666666667,0.02857142857142857,4.89047619047619,15.554295778274536,0,0.0,0.0,0.0,0.0,FEASIBLE,111.0,7.0,0.9369369369369369,15.0204789,german_real,44,EMDT
0.69,0.21362439732632033,0.03801282051282041,0.9666666666666667,0.02857142857142857,4.89047619047619,15.48250436782837,0,0.0,0.0,0.0,0.0,FEASIBLE,111.0,7.0,0.9369369369369369,15.005570400000002,german_real,44,EMDT-Iso
0.7,0.21032792618328566,0.09958000818273165,0.9666666666666667,0.014285714285714285,4.8619047619047615,0.28250598907470703,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,44,MonoRF
0.64,0.24873704292432744,0.1998365403711796,0.8666666666666667,0.14285714285714285,4.6190476190476195,0.053542375564575195,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,44,XGB-Mono
0.66,0.23955614983897194,0.16983851821500157,0.9,0.1,4.7,0.013261795043945312,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,44,LGBM-Mono
0.69,0.21216951102419096,0.09701921121529974,0.9666666666666667,0.02857142857142857,4.89047619047619,0.008046865463256836,0,0.0,0.0,0.0,0.0,NA,,,,,german_real,44,MonoScore
