Dataset,Method,Runs,Accuracy_Mean,Accuracy_Std,Accuracy_CI_L,Accuracy_CI_U,Brier_Mean,Brier_Std,Brier_CI_L,Brier_CI_U,ECE_Mean,ECE_Std,ECE_CI_L,ECE_CI_U,FPR_Mean,FPR_Std,FPR_CI_L,FPR_CI_U,FNR_Mean,FNR_Std,FNR_CI_L,FNR_CI_U,Cost_Mean,Cost_Std,Cost_CI_L,Cost_CI_U,violations_Mean,violations_Std,violations_CI_L,violations_CI_U,viol_rate_Mean,viol_rate_Std,viol_rate_CI_L,viol_rate_CI_U,viol_severity_mean_Mean,viol_severity_mean_Std,viol_severity_mean_CI_L,viol_severity_mean_CI_U,viol_severity_cond_Mean,viol_severity_cond_Std,viol_severity_cond_CI_L,viol_severity_cond_CI_U,viol_severity_max_Mean,viol_severity_max_Std,viol_severity_max_CI_L,viol_severity_max_CI_U,Time_Mean,Time_Std,Time_CI_L,Time_CI_U,RelativeGap_Mean,RelativeGap_Std,RelativeGap_CI_L,RelativeGap_CI_U,OptimalRate,FeasibleRate
bank_marketing,XGB-Mono-Best,10,0.885,0.02202271554554526,0.8720000000000001,0.9,0.09089554601053954,0.01738148191186499,0.07907383571196443,0.10131967761742149,0.07622399764726288,0.022810344816165305,0.062123530129607404,0.09099217332091866,0.03707865168539326,0.020130868390077435,0.024719101123595506,0.04943820224719101,0.7454545454545455,0.15102952478032863,0.6543181818181818,0.8363636363636363,1.6763023493360572,0.2998845124824601,1.4859039836567924,1.8554647599591418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10511362552642822,0.014404533663495513,0.09663901627063752,0.11393853187561034,,,,,0.0,0.0
compas_real,CART,10,0.664,0.02199999999999998,0.651,0.679,0.21800645639477317,0.010089907148653566,0.2122950898967978,0.22440833065809207,0.08395496083606699,0.022586178462190697,0.0706778842515771,0.09775596170083536,0.5311111111111112,0.08517230176327467,0.48,0.5822222222222222,0.17636363636363636,0.07498760228109555,0.13272727272727272,0.22181818181818178,3.0082828282828284,0.30874801076213687,2.819166666666667,3.1981818181818182,87.6,116.48622236127325,28.1875,171.11499999999992,0.043800000000000006,0.05824311118063664,0.014093750000000002,0.08555749999999997,0.0124720719015053,0.01900920467091644,0.0025644701454255675,0.02628815003596631,0.15254549699855707,0.14794208743300974,0.07210262759793645,0.260201738406281,0.22534261681416093,0.2532776909298572,0.09238154299487494,0.4158957850567625,0.0007245302200317383,0.00010500309625876799,0.000662791132926941,0.0007910293340682984,,,,,0.0,0.0
compas_real,EMDT,10,0.651,0.028792360097775933,0.6319999999999999,0.6679999999999999,0.349,0.02879236009777593,0.33199999999999996,0.368,0.34900000000000003,0.02879236009777594,0.332,0.36800000000000005,0.5355555555555556,0.07058835633008265,0.4955555555555556,0.5799999999999998,0.19636363636363635,0.04585280077424906,0.16727272727272727,0.22363636363636363,3.0705050505050506,0.31624060716524494,2.8892878787878784,3.270383838383838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2247071266174316,0.27302258653722167,2.0288849753141402,2.3865472853183745,0.0,0.0,0.0,0.0,1.0,1.0
compas_real,EMDT-Iso,10,0.651,0.028792360097775933,0.6319999999999999,0.6679999999999999,0.22781028358272107,0.01058494663461955,0.22186965347307133,0.23501958951160934,0.03177371509480726,0.02270455603436124,0.021354040073117486,0.04800706102366149,0.5355555555555556,0.07058835633008265,0.4955555555555556,0.5799999999999998,0.19636363636363635,0.04585280077424906,0.16727272727272727,0.22363636363636363,3.0705050505050506,0.31624060716524494,2.8892878787878784,3.270383838383838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.251176595687866,0.36020435845445414,2.019800724387169,2.466518197059631,0.0,0.0,0.0,0.0,1.0,1.0
compas_real,LGBM-Mono,10,0.663,0.035510561809129405,0.64,0.6839999999999999,0.21302302166677672,0.016180945651013603,0.20400360368217366,0.2231278988137903,0.08967816180700704,0.019661949451710826,0.07761678117229813,0.10218726620728871,0.4488888888888889,0.07423685817106694,0.40444444444444444,0.49555555555555547,0.24545454545454545,0.02335496832484568,0.2290909090909091,0.2581818181818182,2.735353535353535,0.3730301799473001,2.5096969696969693,2.968484848484848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012213420867919923,0.002244864560347853,0.01088712215423584,0.013600730895996093,,,,,0.0,0.0
compas_real,LGBM-Mono-Best,10,0.6639999999999999,0.03292415526630864,0.644,0.6839999999999999,0.21338889928789467,0.01622759437306086,0.20436894294267757,0.2235464986119178,0.10228410281951392,0.022440843276471736,0.0880158158944315,0.11648787750660408,0.4288888888888889,0.06520622556053869,0.3888888888888889,0.4688888888888889,0.26,0.03987584036265693,0.23454545454545456,0.28545454545454546,2.6644444444444444,0.3197379934423906,2.4682828282828284,2.8638484848484844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028093695640563965,0.005552471725653061,0.02473962426185608,0.03164196491241455,,,,,0.0,0.0
compas_real,MonoRF,10,0.6699999999999999,0.03521363372331801,0.645975,0.6900000000000001,0.21824043185654468,0.007559851942184053,0.2138088741168958,0.22277361857056216,0.10471430916008609,0.024196134078043482,0.09092562525338693,0.12037062047162048,0.5355555555555556,0.052068331172711035,0.5044444444444445,0.5688888888888888,0.1618181818181818,0.048412825293433985,0.13272727272727275,0.1927272727272727,3.0014141414141413,0.27645200607352327,2.8428232323232328,3.1929343434343442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628915e-21,8.326672684688675e-21,0.0,8.326672684688675e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2647251129150391,0.02865683306822083,0.2452883505821228,0.2804573380947113,,,,,0.0,0.0
compas_real,MonoScore,10,0.6759999999999999,0.0496386945839634,0.6419749999999999,0.704,0.21997293895224682,0.010753726506368225,0.21375110373514528,0.22644281363010615,0.11843701606975321,0.012309600963723062,0.11148675411744693,0.12689050909289185,0.5266666666666666,0.08137703743822469,0.4800000000000001,0.5777777777777778,0.15818181818181815,0.050811594954480434,0.12727272727272726,0.1909090909090909,2.9496969696969697,0.43554679438725075,2.7125252525252526,3.2410202020202017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009151244163513183,0.002880573228206328,0.0074352437257766725,0.010891556739807129,,,,,0.0,0.0
compas_real,ODT,10,0.634,0.036110940170535566,0.6100000000000001,0.6539999999999999,0.366,0.03611094017053558,0.346,0.39,0.366,0.03611094017053557,0.346,0.38999999999999996,0.5644444444444444,0.06681465057054628,0.52,0.6044444444444443,0.20363636363636362,0.0649475312708791,0.1690909090909091,0.2490909090909091,3.229494949494949,0.30509625718843697,3.0464444444444445,3.4182424242424236,105.2,128.92385349499915,33.597500000000004,195.21249999999992,0.0526,0.06446192674749956,0.016798749999999998,0.09760624999999996,0.0526,0.06446192674749956,0.016798749999999998,0.09760624999999996,0.8,0.4,0.5,1.0,0.8,0.4,0.5,1.0,2.188111996650696,0.344674417996114,1.959578675031662,2.3884995132684703,0.0,0.0,0.0,0.0,1.0,1.0
compas_real,XGB-Mono,10,0.654,0.030397368307141324,0.634,0.672,0.21659641384388273,0.016821951660128814,0.20705888673459613,0.22730948247500393,0.09945319292601199,0.025015264637020144,0.08464201443316416,0.11513109933463855,0.48888888888888893,0.06285393610547087,0.45111111111111113,0.5266666666666666,0.22909090909090907,0.029541957835039843,0.21090909090909088,0.24727272727272726,2.9026262626262627,0.31080504425299915,2.7175707070707067,3.0985909090909085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05729999542236328,0.03506848984831557,0.042235510945320125,0.08162371575832365,,,,,0.0,0.0
compas_real,XGB-Mono-Best,10,0.649,0.031128764832546757,0.629,0.6679999999999999,0.21628834641222738,0.014238650698238577,0.20809395349231877,0.22532981083056425,0.11432600357942282,0.02177466892776811,0.10074598416490481,0.12745311451889577,0.4822222222222223,0.07306347654566041,0.4377777777777777,0.5244444444444444,0.24363636363636365,0.04162008415367126,0.22181818181818183,0.2709090909090909,2.8983838383838383,0.3386572692949638,2.687267676767677,3.1028989898989896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07612218856811523,0.009373289389629036,0.07046199858188629,0.08194206178188324,,,,,0.0,0.0
german_real,CART,10,0.6909999999999998,0.03780211634287159,0.666,0.7140000000000001,0.2216250116746402,0.018505985473169922,0.20999178735847737,0.2332856111599597,0.1074540508148673,0.02922149404850266,0.0889344584297996,0.1251860572544695,0.8700000000000001,0.06574360974438671,0.8300000000000001,0.9100000000000001,0.06857142857142857,0.04642307659791977,0.039999999999999994,0.09714285714285714,4.4871428571428575,0.34046153814625835,4.282380952380953,4.701904761904762,514.9,167.93775632656286,419.595,620.3174999999999,0.25745000000000007,0.08396887816328144,0.20979750000000005,0.31015875,0.10273997609279532,0.03835447700586806,0.08143519258659696,0.12689891239170997,0.40116227304184965,0.08389596133926151,0.3508227269032373,0.4508723350068712,0.743368105324627,0.18588241719006118,0.6193028016669322,0.8555555555555555,0.0008319854736328125,0.00013999240582376681,0.0007658475637435913,0.0009328383207321166,,,,,0.0,0.0
german_real,EMDT,10,0.6950000000000001,0.02061552812808828,0.683,0.7080249999999999,0.305,0.020615528128088305,0.291975,0.317,0.305,0.020615528128088305,0.29197499999999993,0.317,0.8866666666666667,0.04268749491621898,0.86,0.9133333333333334,0.055714285714285716,0.03093772546815388,0.03571428571428571,0.07428571428571429,4.544761904761905,0.1986941495851476,4.416654761904761,4.669523809523809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.482603454589844,0.09248585095430789,15.425040710568428,15.53909973502159,1.0337959011215487,0.147244375755355,0.944330802955265,1.120934747396153,0.0,1.0
german_real,EMDT-Iso,10,0.6950000000000001,0.02061552812808828,0.683,0.7080249999999999,0.21085866725664051,0.008136790840319614,0.205566197635282,0.21558184328524643,0.03336408396134016,0.020201738398300792,0.02075397431196468,0.04487823254471938,0.8866666666666667,0.04268749491621898,0.86,0.9133333333333334,0.055714285714285716,0.03093772546815388,0.03571428571428571,0.07428571428571429,4.544761904761905,0.1986941495851476,4.416654761904761,4.669523809523809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.481297898292542,0.07729534699164389,15.433533881306648,15.528069013953209,1.0337959011215487,0.147244375755355,0.944330802955265,1.120934747396153,0.0,1.0
german_real,LGBM-Mono,10,0.6789999999999999,0.03238826948140327,0.659,0.6980000000000001,0.21179894395905544,0.01949388110220707,0.19948963434010575,0.22350479826765007,0.11668076030434635,0.03445900895606334,0.09620462040692118,0.13945106334434776,0.7966666666666666,0.045825756949558406,0.77,0.8266666666666668,0.11714285714285715,0.03979539507766891,0.09428571428571428,0.14285714285714288,4.217619047619047,0.2506684939866816,4.074761904761905,4.3743333333333325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017397570610046386,0.009988299031131175,0.012304998636245727,0.024231244921684263,,,,,0.0,0.0
german_real,LGBM-Mono-Best,10,0.6839999999999999,0.0316859590355097,0.6649999999999999,0.704,0.21204763263130277,0.019091945835051662,0.20015536807246362,0.22360063183211798,0.11962153440136272,0.026696351513332085,0.10419837300943953,0.13702870745690135,0.7866666666666667,0.058118652580542336,0.7566666666666666,0.8266666666666668,0.11428571428571428,0.04090806018078958,0.09000000000000001,0.1414285714285714,4.161904761904762,0.2922739062611975,4.001904761904762,4.35904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03639676570892334,0.012234291941253101,0.029572053551673888,0.04405716598033905,,,,,0.0,0.0
german_real,MonoRF,10,0.7129999999999999,0.01486606874731852,0.703,0.722,0.2008806011051373,0.008686886538705682,0.19528526846868866,0.20573126307691744,0.08460162894609895,0.025094861268382323,0.07137356582609264,0.10112941591085066,0.9100000000000001,0.03666666666666666,0.89,0.9333333333333333,0.02,0.013093073414159542,0.011428571428571429,0.027142857142857146,4.590000000000001,0.18723976649934718,4.4785714285714295,4.70952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3135719060897827,0.08175141662259415,0.2709947657585144,0.36516234397888186,,,,,0.0,0.0
german_real,MonoScore,10,0.7020000000000001,0.011661903789690611,0.696,0.7090000000000001,0.20286131798298673,0.009644497617162384,0.19644291426366325,0.2081970708830904,0.08997950200126648,0.02529298812099511,0.07338143658226531,0.105319679590562,0.89,0.04955356249106167,0.8599166666666667,0.9200000000000002,0.04428571428571429,0.024285714285714285,0.03,0.059999999999999984,4.538571428571428,0.21433279905986005,4.4057023809523805,4.671904761904761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009134531021118164,0.008002812304770408,0.0053490114212036135,0.014707661271095277,,,,,0.0,0.0
german_real,ODT,10,0.6900000000000001,0.021447610589527186,0.677,0.7030249999999999,0.30999999999999994,0.021447610589527218,0.296975,0.323,0.30999999999999994,0.02144761058952721,0.296975,0.323,0.8566666666666668,0.0650640709864771,0.8166666666666667,0.8966666666666667,0.0757142857142857,0.03502185906323218,0.05285714285714286,0.09574999999999981,4.4347619047619045,0.2930568424814034,4.2495119047619045,4.6152500000000005,49.5,89.34343848319249,5.0,116.5,0.02475,0.04467171924159625,0.0025,0.05825,0.02475,0.04467171924159625,0.0025,0.05825,0.3,0.45825756949558394,0.1,0.6,0.3,0.45825756949558394,0.1,0.6,15.489581561088562,0.11401035673964943,15.424242125153542,15.557458419799806,1.0160309139226444,0.1333887536413507,0.9358688935352052,1.095919430551066,0.0,1.0
german_real,XGB-Mono,10,0.688,0.03515679166249387,0.666975,0.71,0.21501405982102595,0.020081600315315692,0.20276827073034845,0.22794124489286155,0.1309881958439946,0.03853549608068096,0.10795160971805456,0.15560688147991888,0.75,0.05000000000000003,0.72,0.7833333333333334,0.12428571428571426,0.03616853971763476,0.10285714285714284,0.14714285714285716,3.9985714285714287,0.29215013380156474,3.828035714285714,4.190964285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05009629726409912,0.010316688538717303,0.044196956753730775,0.0565453439950943,,,,,0.0,0.0
german_real,XGB-Mono-Best,10,0.688,0.03310589071449368,0.6660000000000001,0.708,0.21275328475339855,0.01954595951692979,0.20088884897757223,0.22520951281046436,0.12585525031387806,0.0326912724994533,0.10683014516923577,0.14824748727511614,0.7833333333333333,0.0562731433871138,0.7466666666666667,0.82,0.10999999999999999,0.03443420226626843,0.09,0.13285714285714284,4.136666666666668,0.30799659862067436,3.947071428571429,4.331452380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0879584789276123,0.01487516076188483,0.07978830337524415,0.09729797422885894,,,,,0.0,0.0
